titulo,autor,isbn,ano
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,6514858923467,1999
Harry Potter and the Deathly Hallows,J. K. Rowling,9083795447784,2007
Harry Potter and the Philosopher's Stone,J. K. Rowling,0849036354294,1997
Harry Potter and the Chamber of Secrets,J. K. Rowling,8929435302991,1998
Harry Potter and the Goblet of Fire,J. K. Rowling,9231150948709,2000
Harry Potter and the Order of the Phoenix,J. K. Rowling,3603445343503,2003
Harry Potter and the Half-Blood Prince,J. K. Rowling,8904938445196,2005
The Tales of Beedle the Bard,J. K. Rowling,2341433838090,2008
Fantastic Beasts and Where to Find Them,J. K. Rowling,7311576848295,2001
The Casual Vacancy,J. K. Rowling,3357617916419,2012
Harry Potter and the Cursed Child,Jack Thorne,0815187346545,2001
Quidditch Through the Ages,J. K. Rowling,6717132947008,2001
The Cuckoo's Calling,J. K. Rowling,3622382149338,2013
Harry Potter (series) 1-7,J. K. Rowling,1397608534939,1999
Fantastic Beasts and Where to Find Them. The Original Screenplay,J. K. Rowling,8905444260596,2001
Fantastic Beasts,J. K. Rowling,7524726408305,2014
The Silkworm,J. K. Rowling,9005941864292,2014
Harry Potter,J. K. Rowling,2733267764967,2001
Career of Evil,J. K. Rowling,9153570504670,2015
The Ickabog,J. K. Rowling,9824942046383,2020
Troubled Blood,J. K. Rowling,7742742344689,2020
Lethal White,Robert Galbraith,4304159048846,2018
Harry Potter (series) 1-4,J. K. Rowling,0368161499017,1999
Ink Black Heart,J. K. Rowling,2880701844759,2022
The Christmas Pig,J. K. Rowling,5518201433399,2021
"Harry Potter and the Cursed Child, Parts 1 & 2 and Harry Potter and the Philosopher's Stone 2 Books Bundle Collection",J. K. Rowling,4889943799840,2016
Harry Potter. A History of Magic,J. K. Rowling,0307942843835,2017
Harry Potter and the Philosopher's Stone. 1/2,J. K. Rowling,8081644907614,1999
Harry Potter and the Deathly Hallows. 2/2,J. K. Rowling,3178328546977,2007
Very good lives,J. K. Rowling,5554669841045,2015
Harry Potter (series) 1-5,J. K. Rowling,7879260684446,2003
Harry Potter e la maledizione dell'erede,J. K. Rowling,6999468728500,2016
Harry Potter Boxed Set,J. K. Rowling,6150808149360,2000
Hogwarts Library,J. K. Rowling,5569377446199,2012
ANIMALES FANTASTICOS Y DONDE ENCONTRARLOS,J. K. Rowling,1944141155092,2010
Harry Potter Schoolbooks (Fantastic Beasts and Where To Find Them / Quidditch Through The Ages),J. K. Rowling,5919244581034,2001
Harry Potter y el cáliz de fuego,J. K. Rowling,0701788489803,2006
Harry Potter (series) 1-3,J. K. Rowling,8334302524017,1999
Harry Potter and the Order of the Phoenix. 1/2,J. K. Rowling,9117363048185,2003
Harry Potter and the Order of the Phoenix [3/5],J. K. Rowling,2358946639363,2003
Harry Potter Wizarding Almanac,J. K. Rowling,2636124304495,2023
Harry Potter Hogwarts journal,J. K. Rowling,4821078482952,2000
Harry Potter y las reliquias de la muerte,J. K. Rowling,2919586469812,2008
Harry Potter 03,J. K. Rowling,3758915624502,2013
Harry Potter i el calze de foc,J. K. Rowling,6812666245891,2001
Harry Potter (series) 1-6,J. K. Rowling,8378843382856,2005
"Harry Potter and the Cursed Child Parts One and Two, The Crimes of Grindelwald, Fantastic Beasts and Where to Find Them by J.K. Rowling 3 Books Collection Set",J. K. Rowling,2951407458573,2020
Harry Potter 1 und der Stein der Weisen,J. K. Rowling,6151541049893,2018
Hercule Poirot's Christmas,Agatha Christie,7537734414648,1939
The Secret Adversary,Agatha Christie,7953082241211,1922
Murder on the Orient Express,Agatha Christie,0460192404890,1933
After the Funeral,Agatha Christie,2372993145355,1953
"One, Two, Buckle My Shoe",Agatha Christie,2690644112989,1940
The Big Four,Agatha Christie,7412888448851,1927
The Man in the Brown Suit,Agatha Christie,4570180464089,1924
A Murder Is Announced,Agatha Christie,8779288646411,1950
Curtain,Agatha Christie,0683671848495,1975
Crooked House,Agatha Christie,6420047245509,1949
The Murder of Roger Ackroyd,Agatha Christie,5512734642589,1926
Murder on the Links,Agatha Christie,4468714379463,1923
The Mysterious Affair at Styles,Agatha Christie,7786740679825,1920
And Then There Were None,Agatha Christie,5792146561294,1939
The Murder at the Vicarage,Agatha Christie,4096280438616,1930
Ordeal by Innocence,Agatha Christie,8982740433539,1958
The Sittaford Mystery,Agatha Christie,4938577844464,1931
Os Elefantes Nao Esquecem,Agatha Christie,6493675417718,2002
A Rainha Do Crime (O mundo misterioso de Agatha Christie),Agatha Christie,8720418647329,1975
"Mistérios para Hercule Poirot Volume 1 (com Anotações) (nova Tradução) (leitura Fácil para Idosos, Fonte 16pt))",Miguel Vara,3885080647595,2022
Ações e Experiências para o Enfrentamento da Pandemia de COVID-19,AGATHA CHRISTIE DA SILVA CUNHA,3211949508944,2021
The Moving Finger,Agatha Christie,8431664432954,1942
Poirot investigates,Agatha Christie,6048013644193,1924
The Mystery of the Blue Train,Agatha Christie,5560604442661,1928
The Body in the Library,Agatha Christie,4028016804451,1942
The A.B.C. Murders,Agatha Christie,2613261140609,1936
Murder in Mesopotamia,Agatha Christie,2033107696456,1936
The Secret of Chimneys,Agatha Christie,4523180042544,1925
4:50 from Paddington,Agatha Christie,4448257454554,1957
Murder in Three Acts,Agatha Christie,3438664875768,1934
